tid,averageScore,numOfRating,name
2751,3.42,6,Denise Newman
6003,4.58,6,Brooks Pate
7720,4.08,6,Robert Webb
27031,4.75,6,David Mills
49089,4.08,6,William Wilson
50856,3.83,6,Jose Fuentes
67016,3.0,6,Thomas Best
84470,5.0,6,Jacqueline Couti
137055,2.75,6,Donald Brown
147545,4.33,6,Matthew Burtner
172579,3.67,6,Corey Walker
188046,4.92,6,Sophia Rosenfeld
237109,3.5,6,Sarah Turner
246516,2.42,6,Ellen Bass
269560,3.4,6,Douglas Taylor
281185,2.5,6,Ulrike Wilson
312701,2.83,6,Richard Herskovitz
323334,4.08,6,Roseanne Ford
329403,2.25,6,John Stagg
340728,3.83,6,Amanda Jones
340877,5.0,6,Scott Matthews
386680,4.25,6,Arista Cirtautus
387493,4.92,6,Laura Martini
388972,4.92,6,David Phillips
454261,2.08,6,Ding Feng
465614,2.92,6,Reba Childress
467899,2.08,6,Mike Genovese
483920,4.75,6,Harry Strang
484590,2.5,6,Erich Nunn
485682,3.67,6,John O'Brien
485683,3.33,6,John Sullivan
486191,4.75,6,Emmy Smith
489603,4.0,6,Kai-Uwe Bux
493022,3.5,6,Hl Seneviratne
503107,4.75,6,Marva Barnett
505057,2.67,6,Janette Martin
508661,3.25,6,Rosemary Millar
512721,3.33,6,Robert Wilken
513316,3.75,6,Lise Dobrin
517612,4.5,6,Peter Kline
518612,5.0,6,Hunter Rawlings
521648,4.0,6,Patrice Ludwig
524131,4.92,6,Dijana Jakelic
534475,3.25,6,Jeanette Hudson
539184,4.75,6,Dickon Reppucci
546727,3.33,6,Deborah Parker
560460,4.25,6,Pensri Ho
560665,3.25,6,Bryan Pfaffenberger
583189,1.9,6,Matthew Meyer
590307,1.92,6,Brad Cox
594517,2.83,6,Eric Young
594598,4.5,6,Roger Martin
597370,2.17,6,David Green
600190,2.42,6,Bill Walker
607978,3.67,6,David Kovacs
628102,4.17,6,Ronda Chollock
631738,4.08,6,Michael Meere
637965,3.92,6,Dean Nieusma
638421,4.0,6,Matthew Zugsay
651440,4.42,6,Enrico Cesaretti
651459,3.17,6,Jim Cocola
655372,3.67,6,David Hasler
657878,4.42,6,Robert Grainger
673420,4.75,6,Alison Atkins
684705,4.25,6,Ray Malewitz
733694,2.92,6,Raymond Nelson
743440,4.42,6,Edward Berger
746572,3.33,6,Herman Schwartz
750272,3.5,6,Inger Daniels
751999,4.42,6,Nicholas Shangler
759429,4.5,6,William Quirk
772100,4.83,6,Allison Elias
787435,4.08,6,Antonia Lolordo
799784,4.58,6,Jack Lindgren
806321,4.42,6,Fatima Fajardo
825207,4.9,6,Marcy Linton
825600,2.5,6,Ayca Boylu
830634,3.5,6,Gabriel Laufer
831552,2.8,6,John Shepherd
840315,4.3,6,Christina Simko
849008,3.83,6,Megan Marlatt
855009,4.83,6,Carmenita Higginbotham
866729,4.33,6,Denise Walsh
867827,4.92,6,Steve Whitaker
869096,2.83,6,Michelle Co
882378,3.58,6,Ted Coffey
885073,3.83,6,Miao-Fen Tseng
888568,4.75,6,Justin Carreker
900396,2.92,6,Eglantine Morvant
903309,4.92,6,Natalie McManus
911559,4.83,6,Diarapha Diallo-Gibert
912607,3.08,6,Alex Holland
913451,4.25,6,Nicholas Snead
914115,4.67,6,Corey Drieth
915988,5.0,6,Tyler Jo Smith
918272,5.0,6,Charles Shreve
921187,4.33,6,Rina Farber-Mazor
943393,3.42,6,Lei Zhao
946546,4.17,6,Benton Calhoun
949683,4.33,6,Ashley Faulkner
958994,1.83,6,Hernan J. Moscoso Boedo
968327,4.58,6,Roquinaldo Ferreira
977227,2.0,6,Craig Dukes
985266,4.17,6,Robert Bateman
998638,4.42,6,John Kirchgessner
1000669,4.92,6,David Mims
1009549,3.25,6,Jing Zhang
1015491,4.33,6,Oyku Unal
1018534,3.92,6,Sue Ann McCarty
1024107,2.67,6,Jason McCarty
1034886,4.08,6,Dukpa Kim
1041901,2.4,6,Richard Cohen
1048275,4.08,6,William Johnson
1055455,4.92,6,Jon Shoup-Mendizabal
1060923,3.58,6,Nina Barzachka
1076277,2.67,6,Jongsoo Yoon
1084132,4.17,6,Rachel Most
1093607,4.3,6,Vesla Weaver
1101741,4.08,6,Sang Son
1103907,3.42,6,Gihoon Hong
1112519,3.25,6,Siva Vaidhyanathan
1171142,4.42,6,Albert Altarovici
1229123,4.75,6,Ben Jasnow
1232957,3.83,6,W. Bernard Carlson
1238559,3.83,6,Luke Wright
1245444,3.17,6,Erin Kathleen Rowe
1270796,2.0,6,Michael Shirts
1302497,4.92,6,Carolyn Yarnall
1333101,3.83,6,Matthew Zaremsky
1343606,4.83,6,Adam Harr
1354143,4.92,6,Rebecca Strauss
1360196,4.8,6,Richard Floyd
1414285,3.5,6,Jalane Schmidt
1452104,4.0,6,Paula Di Dio
1458154,4.3,6,Stephen Levine
1493731,5.0,6,Gavin Garner
1496124,3.58,6,Bob Swap
1511439,4.7,6,Melissa Frost
1516563,2.17,6,Matt Hogancamp
1558382,4.8,6,Matt Hedstrom
1589170,1.9,6,Worthy Martin
1648168,2.5,6,Joshua Campbell
1747604,1.75,6,Richard Schragger
1812984,5.0,6,Elizabeth Fox
1844321,4.0,6,Britta Rowe
1868865,2.8,6,Alyssa Pheobus Mumtaz
1899618,3.6,6,Bulent Tosun
1927497,5.0,6,Anthony Pasero-O'Malley
1929062,3.6,6,Rajinder Mavi
1944813,4.8,6,China Scherz
2006533,3.8,6,Devin Donovan
2274056,3.2,6,Katie McDermott
92568,5.0,5,Andrea Bobotis
135071,2.7,5,Cannon Thomas
152675,4.9,5,Stephanie Van Hover
169689,3.3,5,John Bugbee
171890,4.4,5,Susan Burns
183027,4.1,5,Yunsheng Huang
193518,3.2,5,Neil Snyder
274774,1.1,5,Sam Fisher
279945,5.0,5,Don Jordan
286249,4.2,5,Lauren Winner
289809,4.5,5,Dariusz Tolczyk
296032,4.3,5,Chongchun Zeng
309608,5.0,5,Martin Sheehan
312699,4.0,5,Nitin Govil
313794,4.3,5,Rick Brigham
320616,4.4,5,Sean Agnew
325933,3.9,5,Carmen Armero
331551,3.7,5,Chris Krentz
358992,5.0,5,Richard Warner
371975,2.9,5,Klaus Ley
372772,3.7,5,Andrew Grimshaw
383071,4.1,5,John Frick
383553,4.3,5,Lorraine Schuyler
384922,4.1,5,Caroline Rody
387495,4.5,5,Amy Sentell
393650,4.3,5,Ilka Kressner
410055,3.8,5,Timothy Salthouse
420101,2.4,5,Everett Crosby
435156,1.6,5,Edward Botchwey
436720,4.0,5,Kurt Hohenstein
458724,3.3,5,Judy Sands
481272,3.5,5,Hoyt Duggan
483101,4.2,5,Irina Mitrea
486199,4.5,5,Sarah Whitney
486246,3.4,5,Eric Reed
493071,2.1,5,Garrick Loius
498612,4.8,5,Jane Larson
500151,3.7,5,Alla Aksel
502383,3.9,5,Margaret Odahowski
502491,4.1,5,Dorothe Bach
504739,3.7,5,Virginia Talley
505205,3.3,5,Wes Cramer
506098,4.5,5,Sarah Azaransky
506802,3.5,5,Mary McKinley
511302,3.9,5,Wesley King
514309,4.1,5,Jennifer Tsien
514951,4.8,5,Christopher Broom
515973,4.2,5,Ruth Hill
523082,3.2,5,Daniel Heins
523889,2.9,5,Andrea Sarate
536779,3.8,5,Inhan Kim
538148,4.0,5,William Carter
539090,5.0,5,J. Paul Hunter
555604,3.7,5,Mike Rosensky
559201,3.8,5,Richard Guy Wilson
576033,4.1,5,Eric Van Wincoop
582254,4.5,5,Ann Lane
584409,4.8,5,Emily Blanchard
586493,4.6,5,Timothy Naftali
588868,4.7,5,Dana Elzey
588896,4.2,5,Robert Rood
595650,4.7,5,Cheryl Krueger
598383,4.9,5,Jon Sirko
600584,4.2,5,Clare Terni
606489,1.2,5,Brian Park
608094,4.1,5,Ira Bashkow
621191,3.5,5,Donna Gutman
623646,3.8,5,Kevin Parks
626305,4.9,5,Jura Liaukonyte
648190,3.7,5,Emily Drake
656095,4.4,5,Elizabeth Alexander
664891,4.2,5,Kathy Thornton
674134,3.2,5,Deborah Heckert
715299,3.8,5,Andy Kaufman
733695,3.5,5,Richard McGuire
733831,3.9,5,Christopher Einolf
735852,2.7,5,Ekaterina Makarova
748171,4.0,5,George Sampson
750883,4.6,5,Fran Connor
751318,4.7,5,Catherine Malone
752914,4.4,5,Mike Sisskin
754602,4.6,5,Cora Schenberg
756294,3.9,5,Emily Porter
756302,2.0,5,Samara Landers
760469,3.4,5,Gary Ballinger
763574,3.5,5,Karen Kevorkian
765878,4.4,5,William Thurneck
766743,4.8,5,Ryan Stinnett
767009,3.2,5,Shawn Lyons
778159,3.2,5,Marco Cagetti
784219,4.1,5,Lloyd Barrett
786963,4.9,5,Rebecca Schmitz
787594,3.1,5,Shushanik Hakobyan
787946,3.3,5,Adam Hyde
787948,3.8,5,Roman Krzysztofowicz
796534,4.5,5,Autumn Shiley
824951,3.4,5,Marlon Ross
838908,3.3,5,Charles Tanksley
868378,4.1,5,Sujin Suwanna
875811,4.8,5,Silvia Dupont
900093,3.7,5,Kurtis Schaeffer
904941,4.2,5,Karen Jansen
909314,4.4,5,Emily Davis
909325,4.6,5,Rick Steeves
913748,5.0,5,Ryan Cordell
916499,4.2,5,Alison Dewald
920423,4.7,5,Richard Gibson
928965,3.0,5,Steven Stern
932215,3.5,5,James Loeffler
933091,3.0,5,Josipa Roksa
934466,4.9,5,Rich Nelson
938514,4.9,5,Dave Morris
941401,5.0,5,Sarah Cox Campbell
955668,3.3,5,Totrakool Khongsap
971174,3.6,5,Rita Felski
975618,4.0,5,Robert Kolker
976878,4.2,5,Shaun Cullen
998270,2.7,5,Sam Nicholson
1020318,4.5,5,Shitao Liu
1045472,2.2,5,Joanna Curran
1049477,3.9,5,William Shobe
1068202,2.3,5,Carolyn Tate
1073992,3.5,5,Marek-Jerzy Pindera
1080917,2.3,5,Carl Scott
1097646,3.5,5,Mary Anne Andrei
1104192,3.0,5,Rosa Sanchez
1117995,4.6,5,Haiming Yan
1121668,4.9,5,John Setear
1129622,4.0,5,Henry Wilbur
1135415,4.1,5,Katie Quertermous
1160542,2.7,5,Chad Wellmon
1167469,4.6,5,Tara Tober
1170618,1.7,5,Bonnie Gordon
1208572,4.8,5,Brigitte Kovacevich
1221243,3.1,5,Sarah Ingle
1230296,4.6,5,Edith Nally
1268782,3.8,5,Bonnie Hagerman
1278423,3.4,5,Alan Howard
1280343,4.9,5,Cara Lewis
1284773,4.8,5,Kathy Haugh
1293108,4.1,5,John (jack) Pribram
1297588,5.0,5,Walter Hunter
1351281,3.0,5,Carrie Douglass
1374700,5.0,5,Alex Grubbs
1384002,4.6,5,Daniel Remine
1396746,4.2,5,Glenn Kessler
1398013,1.2,5,Radu Dascaliuc
1412024,3.8,5,Yarimar Bonilla
1443572,4.8,5,Andrew Stauffer
1452032,2.9,5,Dusan Curcic
1490552,4.3,5,Cynthia Fraser
1531091,4.9,5,Philip Graber
1534575,2.8,5,Phil Geib
1541620,2.3,5,Sue He
1550111,4.9,5,William Little
1552942,4.7,5,Cori Field
1573152,4.1,5,James Morris
1579426,3.8,5,Ahmad Al-Rahim
1623711,2.7,5,Stephen Wilson
1648171,2.5,5,Bruce Williams
1690356,3.0,5,Abdelmalek Abdesselam
1691847,5.0,5,Hamid Tavakolian
1719385,3.2,5,Susie Kim
1786651,4.2,5,Carrie Bramlet
1854132,4.2,5,Elizabeth Varon
1893776,4.3,5,Ana Escalante
1908473,3.8,5,Jap-Nanak Makkar
1928702,3.5,5,Robert Kemp
1961358,3.1,5,Fotini Kondyli
1962677,5.0,5,Hui Ma
1967795,4.1,5,Julianna White
1978484,4.8,5,Erik Linstrum
2256241,3.6,5,Jessamyn Manson
2326811,4.8,5,Derrick Stone
2370441,1.4,5,Rose Buckelew
6759,3.88,4,Robert Chapel
38506,4.88,4,Nitin Singh
45334,4.63,4,Richard Will
70026,5.0,4,John Miller
75552,5.0,4,Jose Gomez
180117,4.5,4,Kent Germany
239319,4.13,4,Cara Welch
265783,4.38,4,Sarah Farrell
266566,1.0,4,Michael Bednar
266832,5.0,4,Jeanine Skorinko
280288,4.75,4,Kiev Blasier
296264,3.75,4,Joanna Vondrasek
296906,4.75,4, Nash
298088,2.63,4,Andrea Jennings
300169,4.75,4,R. Lee Kennedy
342132,4.88,4,Robert Jackson
378492,4.75,4,Bruce Sofinski
384514,4.5,4,David Maloney
388967,3.88,4,Nisha Botchwey
391060,4.38,4,Jessica Steiner
415381,4.5,4,Charles Holt
415384,4.38,4,John McLaren
421225,3.0,4,Jad Donohoe
450775,3.88,4,Bethany Bryson
477464,2.75,4,David Smith
481824,4.13,4,Athannasios Vergados
484457,3.5,4,Nicole Cober-Lake
487041,2.63,4,Sarah Simmons
497788,4.25,4,Jason Johnson
499434,4.75,4,Peter Henry
502388,4.75,4,Massimo Guidolin
524399,3.5,4,Houston Wood
529181,3.75,4,Brian Glover
529307,5.0,4,David Smith
529311,2.25,4,Joseph Zieman
529324,3.88,4,Jeffery Wimsatt
537585,3.38,4,Maria Mihova
540373,4.25,4,Oliver Trindle
553983,4.75,4,John Baltes
588677,5.0,4,Judith Kovacs
590865,4.25,4,Yibin Zheng
596514,3.25,4,Donald Black
597293,4.63,4,Sanjay Jain
606221,4.75,4,Lindsay Wright
607045,4.13,4,Jackie Brinton
624267,3.25,4,Pam Cochran
630857,3.0,4,Nancy Weinfield
636771,3.88,4,Carol Abernathy
651375,4.88,4,Ted Iwasaki
673428,4.63,4,Marianne Kubik
734922,4.75,4,Fred Maus
737410,2.63,4,Patrik Sandas
739248,3.38,4,James Nohrnberg
744615,4.13,4,Alana Bibeau
747300,4.13,4,Janis Antonovics
748416,3.0,4,Deandra Little
752014,4.75,4,Katharine Ott
759277,4.75,4,Michael Rasbury
759697,5.0,4,Allison McCue
777997,4.25,4,Ginger Davis
790071,2.63,4,Matthew Begley
796532,4.38,4,Alex Varnon / Holland
800272,4.75,4,Sherri Burke
815491,4.13,4,Bill Kehoe
815494,2.88,4,Jeremy Marcel
824928,3.5,4,Hank Shugart
829618,4.25,4,Richard Kent
830344,4.9,4,Peter Sheras
830920,4.13,4,Cynthia Hoeler-Fatton
831736,3.75,4,Adelaide King
834149,4.63,4,Alan Cox
837954,3.63,4,Dick Howard
841619,2.63,4,J Frank Papovich
846734,4.8,4,Leonid Zhigilei
849167,4.38,4,Alison Levine
856562,3.88,4,Malcom Lathan
882097,4.75,4,Howard Pickett
903289,4.63,4,Kate Brennan
912613,2.63,4,Kent Wayland
914985,4.25,4,Evan Rhodes
917032,2.63,4,Victor Celli
926314,2.6,4,John Stankovic
926948,4.25,4,Carlos Fagundo
928522,4.38,4,Mark Aronson
928545,4.88,4,Kevin Doyle
928852,2.9,4,Edgar Olsen
930567,3.63,4,Alexander Newell
932518,3.63,4,Drew Kurlowski
935085,3.63,4,Daniel Potter
941921,3.38,4,Edmund Russell
942378,3.63,4,Amalia Miller
943387,3.38,4,Evan Keeling
945398,3.63,4,Ray Keller
954717,3.13,4,Eric Taubel
963796,4.5,4,Stefan Awad
972147,3.88,4,Kathryn Laughon
988384,4.5,4,Rebecca Rosenbaum
994476,2.38,4,Jane Boatner
997513,2.75,4,Heather Wathington
1014238,1.38,4,Stuart Wolf
1024534,4.3,4,James Smith
1039722,3.63,4,Calvin Burton
1041900,2.88,4,Coulter George
1046469,4.5,4,Erin Kerfoot
1050546,4.0,4,Patrick Griffin
1054908,4.88,4,Paula Sato
1068592,4.75,4,John Corlette
1070339,4.38,4,Dan McDowell
1071009,4.88,4,Alessandro Cesarano
1082658,4.25,4,Anna Brickhouse
1112103,4.75,4,Paul Belonick
1113337,2.0,4,Benjamin Wells
1119315,3.75,4,Jeff Aaron
1119319,4.88,4,Harriet Livesay
1120295,5.0,4,Lisa Spaar
1131208,1.88,4,Minjung Kim
1139590,5.0,4,Elizabeth Denton
1163108,3.38,4,Matt Norton
1163586,4.7,4,Bradford Bennett
1177665,3.75,4,Pilar Guitart
1190009,5.0,4,Adriana Campbell
1213636,5.0,4,Stewart Braun
1245126,4.75,4,Phillip Geiger
1273591,3.25,4,Katherine Gerber
1281250,5.0,4,Armin Mattes
1293916,3.4,4,Amy Chan
1309244,3.75,4,Craig Sarazin
1322013,2.38,4,Timothy Pollio
1370505,3.75,4,Pavel Shlossberg
1384148,4.8,4,Will Rhodes
1391869,4.0,4,Katia Sherman
1396828,4.38,4,Charles Rathkopf
1403969,3.5,4,Thomas Mark
1447500,3.75,4,Jesse Newton
1477597,4.5,4,Stephanie Demperio
1485667,4.88,4,Elizabeth Sutherland
1487600,1.75,4,Stephen Bruestle
1511514,4.5,4,Callum Ingram
1550597,3.5,4,Nicholas Kuhn
1562674,4.63,4,Jeremy Townley
1567455,3.0,4,Maite Brandt Pearce
1600669,4.0,4,Karenne Wood
1619321,5.0,4,Keegan Callanan
1628139,2.0,4,Michael Suarez
1643532,4.13,4,Ileana Baird
1652704,4.88,4,Zvi Gilboa
1655511,2.0,4,Kevin Lehmann
1663831,3.25,4,Ignacio Martinez
1665254,3.25,4,Charlotte Tidrick
1665819,5.0,4,Jessie Labadie
1687760,4.75,4,Marie Ostby
1701280,4.9,4,Karl Shuve
1709476,4.88,4,Teresa Lee
1715537,2.0,4,Diane Szaflarski
1744811,3.5,4,Suzie McCarthy
1755007,4.88,4,Leslie Cintron
1777551,3.88,4,Marie Bernes Cabanne
1778426,5.0,4,Michael Poznansky
1782459,4.75,4,Bilal Maanaki
1792301,4.63,4,Nathaniel Pappas
1794527,4.2,4,Jesse Bordwin
1802856,4.75,4,Audrey Golden
1854426,4.1,4,Maria Esther Poveda Moreno
1880033,1.0,4,Bradley Weaver
1882722,2.88,4,John Campbell
1895204,5.0,4,Emily Ogden
1895512,5.0,4,Yong Ming Woo
1941088,3.9,4,Karim Chalak
1949005,5.0,4,Ann Mazur
1959311,1.0,4,Gertrude  Fraser
2088697,1.5,4,Lindsay Wheeler
2109076,5.0,4,Ross Cameron
2278285,2.0,4,Mahshad Mohit
2294009,5.0,4,Stephen Turner
2301989,2.7,4,Qureshi Asma
2800,4.67,3,John Maciuika
7722,2.17,3,Paul Walker
89899,3.67,3,Kate Hallahan
97740,1.33,3,Kenneth Nelson
117002,4.83,3,Martha Snell
129834,4.83,3,Jonathan Flatley
165931,4.67,3,Nathalie Charron
167719,3.67,3,Ingrid Townsend
193521,1.83,3,Elias Awad
258209,3.33,3,George Hornberger
266834,5.0,3,Mandy Hege
293501,5.0,3,Paul Begin
296411,4.17,3,Sidney Hecht
296913,3.3,3,Jon D'Errico
349119,3.83,3,Jeff Bary
390404,4.17,3,Bethany Teachman
390409,4.67,3,Jerry Short
391054,4.83,3,Ben Mitchell
392223,4.5,3,Eric Maslen
409827,4.0,3,Steven Rhoads
428067,1.17,3,Brian Rizzo
431414,4.33,3,Randy Bell
432022,4.0,3,Albert Choi
434157,4.5,3,Fred Diehl
459044,3.83,3,Susan Maxwell
478579,3.67,3,Jeannie Moody
482661,5.0,3,Elizabeth Thurston
505310,3.67,3,Sameer Bawa
505618,4.83,3,Charene Jones
519785,4.0,3,Chjarl Du Plessis
529793,4.0,3,Jennifer Silva
533025,4.83,3,Bo Sun
537646,1.0,3,Steve Hopson
538060,5.0,3,Maher Awad
538302,4.83,3,Nicole Hurd
539082,3.5,3,Rebecca Schoenthal
539704,4.83,3,Kristin Celello
540060,4.83,3,Hedda Herrari
541829,5.0,3,Victor Cabas
543114,3.83,3,Keith Howard
554276,4.33,3,Elizabeth Herman
554285,3.0,3,Nan Xiao
564395,4.33,3,Kathleen Archer
570265,5.0,3,Jahan Ramazani
580692,5.0,3,Maria Windell
580867,4.5,3,Thomas Powers
590521,4.67,3,Heather Bolingbroke
593868,4.0,3,Celik Ozyildirim
595792,3.67,3,Kevin Skadron
604519,2.33,3,M. Rick Turner
607925,4.83,3,Barry Johnson
608102,3.83,3,David Sapir
609644,4.67,3,William Scherer
626028,4.0,3,Rei Magosaki
650737,4.67,3,Carl Zeithaml
660313,4.5,3,Alejandra Gutierrez
712184,4.83,3,Cristina Della Coletta
721950,4.17,3,Kim Hazelwood
731535,5.0,3,Jon Stoltz
734900,4.0,3,Michelle Kisliuk
749609,5.0,3,Mary Caler
752710,3.0,3,R.S. Khare
752797,4.67,3,Justin Quarry
755897,4.67,3,Colin Smith
760841,3.83,3,Jason Papin
765144,2.67,3,Mieke Brand
771591,1.0,3,Jean Bauer
772177,4.33,3,Melanie Luhn
783748,3.17,3,Renaud Pacoud
795042,3.83,3,John Havard
805212,4.67,3,Sean Sullivan
809718,5.0,3,Ulas Mangitli
810804,4.17,3,Mont Welch
824600,2.33,3,E Simmel
824812,4.67,3,Ricardo Schiavon
830342,4.5,3,Diallo Sessoms
831782,5.0,3,Matthew Pons
840717,5.0,3,Erika Chin
844075,4.83,3,Mary Stegmaier
844915,2.67,3,Kristin Jensen
850377,2.17,3,Maria Jorina
862954,4.67,3,Thomas Garvey
863776,4.5,3,Patrick Dennis
883067,4.67,3,Lily Sheehan
891773,3.67,3,Aline Charles
893480,2.83,3,Donal Day
899397,4.67,3,Giandomenico Sarolli
902737,5.0,3,Andy Nelson
903307,5.0,3,Kate Buckwalter
904594,4.33,3,Hsin-Hsin Liang
909776,4.83,3,Melissa Arellano
911342,4.67,3,Justin Snyder
914469,4.67,3,Shana Goldin-Perschbacher
915652,4.5,3,Ann Gamble
915828,4.83,3,Lucien Bass
916478,4.83,3,Ben Fagan
917492,4.5,3,Robert O'Donnell
928391,5.0,3,Zoe Stamatopoulou
928801,4.0,3,Allison Peltier
935671,4.7,3,Jeffrey Grossman
936408,3.83,3,Dayton Haugh
936791,4.33,3,Edward Abse
939261,3.5,3,Hallie Smith
952369,3.67,3,Judy Deloache
968533,4.17,3,Lisa Womack
972403,2.0,3,Anna Lim
976034,2.0,3,Pradip Sheth
976637,3.5,3,David Divalerio
978592,1.83,3,Douglas Lake
983555,4.83,3,Brannon McDaniel
990331,4.33,3,John Kasper
993989,5.0,3,Brantly Womack
997604,4.33,3,Sicoli Mark
1014829,4.83,3,Ari Blatt
1041040,4.33,3,Lydia Moyer
1043532,4.33,3,Tim Konold
1046362,4.83,3,Robert Powers
1052673,4.67,3,Paloma Visscher-Gingerich
1053351,5.0,3,Bartow Elmore
1054135,4.8,3,Stanley Trent
1056890,3.5,3,Abdulkareem Ramadan
1058289,4.83,3,Olivia Exum
1063893,4.83,3,Rob Patterson
1067317,3.83,3,Alex Purnell
1073040,4.67,3,Peter Kang
1076273,3.83,3,Meredith Higbie
1076981,4.5,3,Elaine Durand
1077922,3.33,3,Stephan De Wekker
1082322,4.67,3,Mieko Kawai
1084360,5.0,3,Catherine Sanger
1087779,4.5,3,Allison Libbey
1093238,4.33,3,Kenny Marotta
1114599,3.83,3,Rossitza Schroeder
1134671,1.67,3,Stefan Baessler
1138582,4.67,3,Jennifer Heliste
1141489,4.67,3,David Leblang
1142972,3.33,3,Juan Millian
1146030,4.67,3,Geoffrey Philabaum
1166685,3.17,3,Jason Manning
1190926,4.67,3,Janice North
1191739,4.67,3,Marcelo Fama
1198849,3.83,3,James Wilson
1209656,4.17,3,Gillian Price
1210247,2.1,3,John Lyles
1210789,2.17,3,Katherine Matson
1226667,5.0,3,Robyn Kondrad
1239407,3.0,3,Matthew Cettei
1259632,5.0,3,Shayn Peirce-Cottler
1260260,4.5,3,Mike Fedore
1273442,4.83,3,William Bennett
1273896,4.0,3,Paul Broyles
1274908,4.5,3,Christine Schott
1363089,4.83,3,Jason Hickel
1369520,5.0,3,Stephanie Doktor
1381526,4.67,3,Brian Wiltgen
1383955,3.67,3,Bill Wilhelm
1402354,2.33,3,Erin Hannegan
1413515,4.17,3,Rachel Rinaldo
1428808,3.67,3,Jann Ronis
1449012,3.5,3,Robert Kretsinger
1462283,3.67,3,William Mattson
1477421,4.67,3,Sage Morghan
1479223,2.33,3,Fatema Burhani
1480861,4.7,3,I-Ling Chien
1516932,5.0,3,Kristen Mazur
1533398,2.67,3,Steven Hendrickson
1559690,4.3,3,Kent Paschke
1562319,3.0,3,Joel Rubin
1578155,3.33,3,Timothy Schmutte
1586666,4.17,3,Harry Powell
1599986,3.7,3,Edith Lawrence
1633772,1.67,3,Ashley Rall
1643806,4.83,3,Allison Alexy
1644637,4.33,3,Ashley Williams
1661602,4.0,3,Benjamin Cooper
1716769,4.17,3,Vigen Guroian
1783980,4.33,3,Pamela Rini
1799567,4.5,3,Shiqiao LI
1803756,3.5,3,Jieran WU
1805072,1.83,3,Haibo Dong
1816823,5.0,3,Nora Benedict
1818551,5.0,3,Raphael Alvarado
1835630,4.67,3,Clifford Maxwell
1847185,5.0,3,Jacob Shirley
1860419,1.67,3,Dominick Montie
1882389,3.9,3,Greg Lewin
1904803,2.3,3,Phil Arras
1904805,5.0,3,Willis Jenkins
1917836,4.8,3,Sarah Kucenas
1922459,2.5,3,Ravindra Khare
1924452,3.17,3,Benjamin Webster
1924953,5.0,3,Peter Troyan
1940546,4.3,3,Eric Maceyko
1947566,3.5,3,Rebecca Pompano
1951673,4.33,3,Peter  Gullette
1959308,4.83,3,Yoon Kim
1963494,4.0,3,Maria Ferrara
1963499,3.5,3,Paige Hornsby
1965686,3.4,3,James Ascher
1976549,5.0,3,Christopher Ali
2008505,4.0,3,Andreas Gahlmann
2015139,4.17,3,Cara Goman
2050456,5.0,3,Shane Davis
2056564,2.0,3,Ricardo Huaman
2103517,5.0,3,Mathieu Perrot
2131810,3.7,3,Amrisha Vaish
2147094,4.7,3,Lisa Speidel
2192652,4.7,3,Jose Ortiz
2204254,5.0,3,Andrej Petrovic
2317473,5.0,3,Sean Shearer
2155,5.0,2,James Pickren
46977,5.0,2,Bonnie Hobson
50167,4.5,2,Vanessa Ochs
84126,4.25,2,Art Weltman
139870,4.0,2,Thomas Atkinson
169942,5.0,2,Carrie Wheat
171887,2.5,2,Lester Hoel
295175,5.0,2,Nicole Herz
341094,5.0,2,Elise Pugh
356508,5.0,2,Carla Green
357177,2.75,2,William Johnson
386038,5.0,2,Yoshihiro Masui
389911,2.75,2,Elisabeth Ladenson
389933,4.5,2,Josh Kueh
394921,2.0,2,Barbara Wallace
397444,3.25,2,Scott Mateer
407598,5.0,2,Jeff Vogel
421900,4.5,2,Anne Kinney
473228,5.0,2,George Garrett
502385,2.5,2,Thomas Epps
505332,3.0,2, McMillen
508603,4.5,2,Chad Wayner
517607,5.0,2,Salvador Bartera
521505,4.25,2,Norman Biel
524418,4.0,2,Cynthia Nicoletti
536408,4.5,2,Heather Maxwell
538931,3.0,2,Silvia Benvenuto
539609,2.25,2,Barry Cushman
550925,3.25,2,Peter Hook
553723,3.0,2,Lee Bidgood
568477,4.5,2,Devrim Demirel
570499,4.5,2,Laura Friedman
587470,4.25,2,Jian Chen
594595,3.0,2,Felicia Marston
596025,4.25,2,Ryan Beckland
601036,4.0,2,R. Kirk Moore
611194,4.25,2,George Thomas
621843,4.0,2,Lawrence Geodde
628998,2.75,2,Joe Garofalo
629002,4.75,2,Loren Pitt
631737,3.0,2,Steve Murphy
649891,5.0,2,Nathan Jones
650736,4.25,2,Lynn Hamilton
654095,5.0,2,Alfredo Garcia
692866,4.75,2,Wynne Stuart
700394,4.5,2,Stephanie Brown
701259,2.5,2,Sean Mullen
706458,4.75,2,Crystal Scott
706468,4.5,2,Kenneth Abraham
736744,4.5,2,William Fishback
737513,3.0,2,John Pepper
742336,3.25,2,Paul Neebe
743413,4.75,2,Christopher Gavaler
746276,5.0,2,Joley Wood
749574,5.0,2,Christopher Nichols
754498,4.5,2,Abram Ring
755892,4.5,2,Tiffany Gilbert
755899,4.75,2,Melissa Estes
759212,2.75,2,Erin Valenti
760256,4.5,2,Peggy Huang
760993,4.75,2,Lisa Goehler
761314,5.0,2,Sydney Blair
766253,4.0,2,Virginia Seamster
